Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
Rule 111   castingString -> STRING PAR_I ENTERO PAR_D
Rule 112   castingString -> STRING PAR_I FLOTANTE PAR_D
Rule 113   castingString -> CADENA PUNTO TOINTEGER
Rule 114   castingString -> FLOTANTE PUNTO TOINTEGER
Rule 115   castingString -> INTEGER PAR_I CADENA PAR_D
Rule 116   castingString -> INTEGER PAR_I FLOTANTE PAR_D
Rule 117   castingString -> ENTERO PUNTO TOFLOAT
Rule 118   castingString -> CADENA PUNTO TOFLOAT
Rule 119   castingString -> FLOAT PAR_I ENTERO PAR_D
Rule 120   castingString -> FLOAT PAR_I CADENA PAR_D
Rule 121   estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D
Rule 122   estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D
Rule 123   estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
Rule 124   estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D
Rule 125   estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D
Rule 126   estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA MODOAPERTURA PAR_D
Rule 127   estructuraRecorrerArchivo -> variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
Rule 128   estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
Rule 129   estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
Rule 130   variablesRecorrer -> TiposNomVariables
Rule 131   variablesRecorrer -> estructuraLeerArchivoLinea
Rule 132   variablesRecorrer -> estructuraSplit
Rule 133   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
Rule 134   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
Rule 135   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
Rule 136   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
Rule 137   estructuraEscribirArchivo -> NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
Rule 138   variablesTotales -> variables
Rule 139   variablesTotales -> boleanos
Rule 140   variables -> CADENA
Rule 141   variables -> numericos
Rule 142   variables -> TiposNomVariables
Rule 143   tiposNomVariables -> NOMBRE_VARIABLE
Rule 144   tiposNomVariables -> VARIABLE_GLOBAL
Rule 145   tiposNomVariables -> VARIABLE_INSTANCIA
Rule 146   tiposNomVariables -> VARIABLE_CLASE
Rule 147   boleanos -> TRUE
Rule 148   boleanos -> FALSE
Rule 149   numericos -> ENTERO
Rule 150   numericos -> FLOTANTE
Rule 151   estructuraClase -> CLASS NOMBRE_CLASE

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ARRAY                : 65
ASIGNACION           : 81 82
BACKS                : 
BREAK                : 
CADENA               : 73 74 76 81 82 97 105 113 115 118 120 122 124 126 129 134 135 135 136 137 140
CASE                 : 55
CHOMP                : 107
CLASS                : 151
COMA                 : 68 74 75 76 77 82 89 94 125 126 133 134 135 136
CORCHETE_D           : 64 66
CORCHETE_I           : 64 66
DEF                  : 83 84 85
DEFINED              : 
DELETE               : 71
DICCIONARIO          : 
DIV                  : 39
DIVISION_IGUAL       : 30
DO                   : 127 128
DOBLE_IGUAL          : 45
EACH                 : 127
ELSE                 : 54
ELSEIF               : 
END                  : 51 52 53 55 83 84 85 127 128
ENSURE               : 
ENTERO               : 61 61 71 74 75 95 109 111 117 119 149
EXPONENCIAL_IGUAL    : 32
FALSE                : 99 148
FILE                 : 121 122 123 124 125 126 133 134 135 136
FLOAT                : 119 120
FLOTANTE             : 96 110 112 114 116 150
FLUSH                : 108
FOR                  : 
GETS                 : 107
IF                   : 51 52
IGUAL                : 16 17 18 19 20 21 22 23 24 25 26 93 94
IN                   : 
INSERT               : 74 75 76 77
INTEGER              : 115 116
INTERVALO            : 61
LINE                 : 
LLAVE_D              : 80
LLAVE_I              : 80
MAS                  : 35 105
MAS_IGUAL            : 27
MAYOR_IGUAL          : 44
MAYOR_QUE            : 43
MENOR_IGUAL          : 46
MENOR_QUE            : 42
MENOS                : 36
MODOAPERTURA         : 125 126
MODULE               : 
MODULO               : 40
MODULO_IGUAL         : 31
MULTIPLICACION       : 37
MULTIPLICACION_IGUAL : 29
NEW                  : 65
NEXT                 : 
NIL                  : 
NOMBRE_CLASE         : 151
NOMBRE_FUNCION       : 86 87 90 91 92
NOMBRE_VARIABLE      : 55 93 94 127 128 137 143
NOT                  : 
NO_IGUAL             : 47
OPEN                 : 125 126
OR                   : 
PAR_D                : 51 52 53 70 71 74 75 76 77 78 86 87 90 91 92 101 111 112 115 116 119 120 121 122 123 124 125 126 129 133 134 135 136 137
PAR_I                : 51 52 53 70 71 74 75 76 77 78 86 87 90 91 92 101 111 112 115 116 119 120 121 122 123 124 125 126 129 133 134 135 136 137
PIPE                 : 127 127 128 128
POTENCIA             : 38
PRINT                : 103
PUNTO                : 65 69 72 73 107 108 109 110 113 114 117 118 121 122 123 124 125 126 127 129 133 134 135 136 137
PUSH                 : 70
PUTS                 : 102
READ                 : 121 122
READLINES            : 123 124
REDO                 : 
RESCUE               : 
RESTA_IGUAL          : 28
RETRY                : 
RETURN               : 
SALTO_LINEA          : 55 57 58 58
SELF                 : 
SIZE                 : 78 79
SPLIT                : 129
STDOUT               : 108
STRING               : 111 112
SUPER                : 
THEN                 : 
TOFLOAT              : 117 118
TOINTEGER            : 113 114
TOSTRING             : 109 110
TRUE                 : 98 147
UNDEF                : 
UNLEES               : 
UNTIL                : 53
VAL                  : 
VARIABLE_CLASE       : 146
VARIABLE_GLOBAL      : 144
VARIABLE_INSTANCIA   : 145
VFILE                : 
WHEN                 : 57 58
WHILE                : 
WRITE                : 133 134 135 136 137
YIELD                : 
error                : 

Nonterminals, with rules where they appear

TiposNomVariables    : 15 16 17 18 19 20 21 22 23 24 25 26 69 72 75 76 77 77 88 89 105 121 123 125 129 130 133 133 134 136 142
boleanos             : 139
castingString        : 
comparador           : 41
cuerpo               : 51 52 53 54 57 58 86 87 92 127 128
cuerpoH              : 80 82
cuerpoSalida         : 100 101
estructuraAbrirArchivo : 21 128
estructuraArray      : 6 14 18
estructuraAsignacion : 4 63
estructuraCase       : 50
estructuraClase      : 11
estructuraComparacion : 17 51 52 53 59
estructuraElse       : 52 56
estructuraEntrada    : 20
estructuraEscribirArchivo : 10
estructuraFunciones  : 2
estructuraHash       : 13 24
estructuraIf         : 48
estructuraLeerArchivo : 19
estructuraLeerArchivoLinea : 23 131
estructuraRecorrerArchivo : 
estructuraSalida     : 3
estructuraSplit      : 132
estructuraUntil      : 49
estructuraWhen       : 56 58
estructuraWhenI      : 55
estructurasControl   : 1
funcionConAtributos  : 84
funcionConDefectos   : 85
funcionSinAtributos  : 83
funcionesArreglo     : 7
funcionesString      : 8
imprimir             : 62
instrucciones        : 0
intervaloW           : 60
limpiarDatos         : 9
llamadoFunciones     : 5 22
nombreFuncionesA     : 69
nombreFuncionesS     : 72 73
numericos            : 33 33 34 34 141
operacion            : 25 34 106
operador             : 33 34 34
operadoresSalidas    : 100 101
parametrosA          : 66 68
parametrosFunciones  : 87 89 91
parametrosFuncionesDefecto : 92 94
sentenciaWhen        : 57 58
structuraSplit       : 26
tipoAsignacion       : 15
tiposNomVariables    : 
valorF               : 93 94
valorTodos           : 81 82
variables            : 15 138
variablesRecorrer    : 127
variablesTotales     : 12 16 41 41 67 68 70 104

