Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
Rule 113   estructuraArray -> ARRAY PUNTO NEW
Rule 114   estructuraArray -> CORCHETE_I parametrosA CORCHETE_D
Rule 115   parametrosA -> variablesTotales
Rule 116   parametrosA -> variablesTotales COMA parametrosA
Rule 117   funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA
Rule 118   funcionesArreglo -> estructuraArray PUNTO nombreFuncionesA
Rule 119   nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D
Rule 120   nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D
Rule 121   funcionesString -> TiposNomVariables PUNTO nombreFuncionesS
Rule 122   funcionesString -> CADENA PUNTO nombreFuncionesS
Rule 123   nombreFuncionesS -> INSERT PAR_I ENTERO COMA CADENA PAR_D
Rule 124   nombreFuncionesS -> INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D
Rule 125   nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA CADENA PAR_D
Rule 126   nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
Rule 127   nombreFuncionesS -> SIZE PAR_I PAR_D
Rule 128   nombreFuncionesS -> SIZE
Rule 129   estructuraHash -> LLAVE_I cuerpoH LLAVE_D
Rule 130   cuerpoH -> CADENA ASIGNACION valorTodos
Rule 131   cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos
Rule 132   metodosHash -> TiposNomVariables PUNTO HAS_VALUE INTERROGACION PAR_I valorTodos PAR_D
Rule 133   metodosHash -> TiposNomVariables PUNTO HAS_KEY INTERROGACION PAR_I CADENA PAR_D
Rule 134   metodosHash -> TiposNomVariables PUNTO EMPTY INTERROGACION
Rule 135   metodosHash -> TiposNomVariables PUNTO CLEAR
Rule 136   metodosHash -> TiposNomVariables PUNTO KEYS
Rule 137   metodosHash -> TiposNomVariables PUNTO LENGTH
Rule 138   metodosHash -> TiposNomVariables PUNTO VALUES
Rule 139   metodosHash -> TiposNomVariables PUNTO KEY PAR_I valorTodos PAR_D
Rule 140   metodosHash -> TiposNomVariables PUNTO DELETE PAR_I CADENA PAR_D
Rule 141   metodosHash -> TiposNomVariables PUNTO DEFAULT IGUAL valorF
Rule 142   estructuraFunciones -> DEF funcionSinAtributos END
Rule 143   estructuraFunciones -> DEF funcionConAtributos END
Rule 144   estructuraFunciones -> DEF funcionConDefectos END
Rule 145   funcionSinAtributos -> NOMBRE_FUNCION PAR_I PAR_D cuerpo
Rule 146   funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D cuerpo
Rule 147   parametrosFunciones -> NOMBRE_VARIABLE
Rule 148   parametrosFunciones -> NOMBRE_VARIABLE COMA parametrosFunciones
Rule 149   llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D
Rule 150   llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA PAR_D
Rule 151   funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D cuerpo
Rule 152   parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF
Rule 153   parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF COMA parametrosFuncionesDefecto
Rule 154   valorF -> ENTERO
Rule 155   valorF -> FLOTANTE
Rule 156   valorF -> CADENA
Rule 157   valorF -> TRUE
Rule 158   valorF -> FALSE
Rule 159   estructuraSalida -> operadoresSalidas cuerpoSalida
Rule 160   estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D
Rule 161   operadoresSalidas -> PUTS
Rule 162   operadoresSalidas -> PRINT
Rule 163   cuerpoSalida -> variablesTotales
Rule 164   cuerpoSalida -> CADENA MAS TiposNomVariables
Rule 165   cuerpoSalida -> operacion
Rule 166   estructuraEntrada -> GETS PUNTO CHOMP
Rule 167   limpiarDatos -> STDOUT PUNTO FLUSH
Rule 168   estructuraCasting -> castingString
Rule 169   estructuraCasting -> castingInteger
Rule 170   estructuraCasting -> castingFloat
Rule 171   castingString -> ENTERO PUNTO TOSTRING
Rule 172   castingString -> FLOTANTE PUNTO TOSTRING
Rule 173   castingString -> STRING PAR_I ENTERO PAR_D
Rule 174   castingString -> STRING PAR_I FLOTANTE PAR_D
Rule 175   castingInteger -> CADENA PUNTO TOINTEGER
Rule 176   castingInteger -> FLOTANTE PUNTO TOINTEGER
Rule 177   castingInteger -> INTEGER PAR_I CADENA PAR_D
Rule 178   castingInteger -> INTEGER PAR_I FLOTANTE PAR_D
Rule 179   castingFloat -> ENTERO PUNTO TOFLOAT
Rule 180   castingFloat -> CADENA PUNTO TOFLOAT
Rule 181   castingFloat -> FLOAT PAR_I ENTERO PAR_D
Rule 182   castingFloat -> FLOAT PAR_I CADENA PAR_D
Rule 183   estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D
Rule 184   estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D
Rule 185   estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
Rule 186   estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D
Rule 187   estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
Rule 188   estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA CADENA PAR_D
Rule 189   estructuraRecorrerArchivo -> variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
Rule 190   estructuraRecorrerArchivo -> TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
Rule 191   estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
Rule 192   estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
Rule 193   estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D
Rule 194   variablesRecorrer -> estructuraLeerArchivoLinea
Rule 195   variablesRecorrer -> estructuraSplit
Rule 196   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
Rule 197   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
Rule 198   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
Rule 199   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
Rule 200   estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D

Terminals, with rules where they appear

ALIAS                : 
AND                  : 93
ARRAY                : 113
ASIGNACION           : 130 131
BACKS                : 
BREAK                : 
CADENA               : 36 122 123 125 130 131 133 140 156 164 175 177 180 182 184 186 187 188 188 192 193 197 198 198 199 200
CASE                 : 105
CHOMP                : 166
CLASS                : 47
CLEAR                : 135
COMA                 : 116 123 124 125 126 131 148 153 187 188 196 197 198 199
CORCHETE_D           : 112 114
CORCHETE_I           : 112 114
DEF                  : 142 143 144
DEFAULT              : 141
DEFINED              : 
DELETE               : 120 140
DICCIONARIO          : 
DIV                  : 80
DIVISION_IGUAL       : 67
DO                   : 189 190 191
DOBLE_IGUAL          : 90
EACH                 : 189 190
ELSE                 : 104
ELSEIF               : 
EMPTY                : 134
END                  : 98 99 100 101 102 103 105 142 143 144 189 190 191
ENSURE               : 
ENTERO               : 45 111 111 120 123 124 154 171 173 179 181
EXPONENCIAL_IGUAL    : 69
FALSE                : 44 158
FILE                 : 183 184 185 186 187 188 196 197 198 199
FLOAT                : 181 182
FLOTANTE             : 46 155 172 174 176 178
FLUSH                : 167
FOR                  : 
GETS                 : 166
HASH                 : 
HAS_KEY              : 133
HAS_VALUE            : 132
IF                   : 98 99 100 101
IGUAL                : 52 53 54 55 56 57 58 59 60 61 62 63 141 152 153
IN                   : 
INSERT               : 123 124 125 126
INTEGER              : 177 178
INTERROGACION        : 132 133 134
INTERVALO            : 111
KEY                  : 139
KEYS                 : 136
LENGTH               : 137
LINE                 : 
LLAVE_D              : 129
LLAVE_I              : 129
MAS                  : 76 164
MAS_IGUAL            : 64
MAYOR_IGUAL          : 89
MAYOR_QUE            : 88
MENOR_IGUAL          : 91
MENOR_QUE            : 87
MENOS                : 77
MODULE               : 
MODULO               : 81
MODULO_IGUAL         : 68
MULTIPLICACION       : 78
MULTIPLICACION_IGUAL : 66
NEW                  : 113
NEXT                 : 
NIL                  : 
NOMBRE_CLASE         : 47
NOMBRE_FUNCION       : 145 146 149 150 151
NOMBRE_VARIABLE      : 39 105 147 148 152 153 189 190 191
NOT                  : 83 84 85
NO_IGUAL             : 92
OPEN                 : 187 188
OR                   : 94
PAR_D                : 71 73 98 100 102 119 120 123 124 125 126 127 132 133 139 140 145 146 149 150 151 160 173 174 177 178 181 182 183 184 185 186 187 188 192 193 196 197 198 199 200
PAR_I                : 71 73 98 100 102 119 120 123 124 125 126 127 132 133 139 140 145 146 149 150 151 160 173 174 177 178 181 182 183 184 185 186 187 188 192 193 196 197 198 199 200
PIPE                 : 189 189 190 190 191 191
POTENCIA             : 79
PRINT                : 162
PUNTO                : 113 117 118 121 122 132 133 134 135 136 137 138 139 140 141 166 167 171 172 175 176 179 180 183 184 185 186 187 188 189 190 192 193 196 197 198 199 200
PUSH                 : 119
PUTS                 : 161
READ                 : 183 184
READLINES            : 185 186
REDO                 : 
RESCUE               : 
RESTA_IGUAL          : 65
RETRY                : 
RETURN               : 
SELF                 : 
SIZE                 : 127 128
SPLIT                : 192 193
STDOUT               : 167
STRING               : 173 174
SUPER                : 
THEN                 : 
TOFLOAT              : 179 180
TOINTEGER            : 175 176
TOSTRING             : 171 172
TRUE                 : 43 157
UNDEF                : 
UNLEES               : 
UNTIL                : 102 103
VAL                  : 
VALUES               : 138
VARIABLE_CLASE       : 42
VARIABLE_GLOBAL      : 40
VARIABLE_INSTANCIA   : 41
VFILE                : 
WHEN                 : 107 108
WHILE                : 
WRITE                : 196 197 198 199 200
YIELD                : 
error                : 

Nonterminals, with rules where they appear

TiposNomVariables    : 38 51 52 53 54 55 56 57 58 59 60 61 62 63 75 117 121 124 125 126 126 132 133 134 135 136 137 138 139 140 141 164 183 185 187 190 192 196 196 197 199 200
boleanos             : 35 85
castingFloat         : 170
castingInteger       : 169
castingString        : 168
comparador           : 82 83 86
cuerpo               : 98 99 100 101 102 103 104 107 108 145 146 151 189 190 191
cuerpoH              : 129 131
cuerpoSalida         : 159 160
estructuraAbrirArchivo : 62 191
estructuraArray      : 5 22 50 55 118
estructuraAsignacion : 2 19
estructuraCase       : 97
estructuraCasting    : 12 30 58
estructuraClase      : 15
estructuraComparacion : 3 20 54 86 98 99 100 101 102 103 109
estructuraElse       : 100 101 106
estructuraEntrada    : 59
estructuraEscribirArchivo : 14 32
estructuraFunciones  : 9 26
estructuraHash       : 8 25 49 56
estructuraIf         : 95
estructuraLeerArchivo : 60 193
estructuraLeerArchivoLinea : 61 194
estructuraRecorrerArchivo : 16 33
estructuraSalida     : 11 29
estructuraSplit      : 63 195
estructuraUntil      : 96
estructuraWhen       : 106 108
estructuraWhenI      : 105
estructurasControl   : 4 21
funcionConAtributos  : 143
funcionConDefectos   : 144
funcionSinAtributos  : 142
funcionesArreglo     : 6 23
funcionesString      : 7 24
instrucciones        : 0
intervaloW           : 110
limpiarDatos         : 13 31
llamadoFunciones     : 27 57
metodosHash          : 17
nombreFuncionesA     : 117 118
nombreFuncionesS     : 121 122
numericos            : 37 74
operacion            : 10 28 53 72 73 165
operador             : 70 71 72 72 73 73
operadoresComparacion : 86
operadoresSalidas    : 159 160
parametrosA          : 114 116 150
parametrosFunciones  : 146 148
parametrosFuncionesDefecto : 151 153
sentenciaWhen        : 107 108
tipoAsignacion       : 51
valorF               : 141 152 153
valorTodos           : 130 131 132 139
variables            : 34 51 84
variablesRecorrer    : 189
variablesTotales     : 1 18 48 52 82 82 83 83 86 86 115 116 119 163
variablesoperacion   : 70 70 71 71 72 72 73 73

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . variablesTotales
    (2) instrucciones -> . estructuraAsignacion
    (3) instrucciones -> . estructuraComparacion
    (4) instrucciones -> . estructurasControl
    (5) instrucciones -> . estructuraArray
    (6) instrucciones -> . funcionesArreglo
    (7) instrucciones -> . funcionesString
    (8) instrucciones -> . estructuraHash
    (9) instrucciones -> . estructuraFunciones
    (10) instrucciones -> . operacion
    (11) instrucciones -> . estructuraSalida
    (12) instrucciones -> . estructuraCasting
    (13) instrucciones -> . limpiarDatos
    (14) instrucciones -> . estructuraEscribirArchivo
    (15) instrucciones -> . estructuraClase
    (16) instrucciones -> . estructuraRecorrerArchivo
    (17) instrucciones -> . metodosHash
    (34) variablesTotales -> . variables
    (35) variablesTotales -> . boleanos
    (51) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (52) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (53) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (54) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (55) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (56) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (57) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (58) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraCasting
    (59) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (60) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (61) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (62) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (63) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (83) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (84) estructuraComparacion -> . NOT variables
    (85) estructuraComparacion -> . NOT boleanos
    (86) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (95) estructurasControl -> . estructuraIf
    (96) estructurasControl -> . estructuraUntil
    (97) estructurasControl -> . estructuraCase
    (112) estructuraArray -> . CORCHETE_I CORCHETE_D
    (113) estructuraArray -> . ARRAY PUNTO NEW
    (114) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (117) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (118) funcionesArreglo -> . estructuraArray PUNTO nombreFuncionesA
    (121) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (122) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (129) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (142) estructuraFunciones -> . DEF funcionSinAtributos END
    (143) estructuraFunciones -> . DEF funcionConAtributos END
    (144) estructuraFunciones -> . DEF funcionConDefectos END
    (70) operacion -> . variablesoperacion operador variablesoperacion
    (71) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (72) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (73) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (159) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (160) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (168) estructuraCasting -> . castingString
    (169) estructuraCasting -> . castingInteger
    (170) estructuraCasting -> . castingFloat
    (167) limpiarDatos -> . STDOUT PUNTO FLUSH
    (196) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (197) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (198) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (199) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (200) estructuraEscribirArchivo -> . TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D
    (47) estructuraClase -> . CLASS NOMBRE_CLASE
    (189) estructuraRecorrerArchivo -> . variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (190) estructuraRecorrerArchivo -> . TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (191) estructuraRecorrerArchivo -> . estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
    (132) metodosHash -> . TiposNomVariables PUNTO HAS_VALUE INTERROGACION PAR_I valorTodos PAR_D
    (133) metodosHash -> . TiposNomVariables PUNTO HAS_KEY INTERROGACION PAR_I CADENA PAR_D
    (134) metodosHash -> . TiposNomVariables PUNTO EMPTY INTERROGACION
    (135) metodosHash -> . TiposNomVariables PUNTO CLEAR
    (136) metodosHash -> . TiposNomVariables PUNTO KEYS
    (137) metodosHash -> . TiposNomVariables PUNTO LENGTH
    (138) metodosHash -> . TiposNomVariables PUNTO VALUES
    (139) metodosHash -> . TiposNomVariables PUNTO KEY PAR_I valorTodos PAR_D
    (140) metodosHash -> . TiposNomVariables PUNTO DELETE PAR_I CADENA PAR_D
    (141) metodosHash -> . TiposNomVariables PUNTO DEFAULT IGUAL valorF
    (36) variables -> . CADENA
    (37) variables -> . numericos
    (38) variables -> . TiposNomVariables
    (43) boleanos -> . TRUE
    (44) boleanos -> . FALSE
    (39) TiposNomVariables -> . NOMBRE_VARIABLE
    (40) TiposNomVariables -> . VARIABLE_GLOBAL
    (41) TiposNomVariables -> . VARIABLE_INSTANCIA
    (42) TiposNomVariables -> . VARIABLE_CLASE
    (98) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (99) estructuraIf -> . IF estructuraComparacion cuerpo END
    (100) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (101) estructuraIf -> . IF estructuraComparacion cuerpo estructuraElse END
    (102) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (103) estructuraUntil -> . UNTIL estructuraComparacion cuerpo END
    (105) estructuraCase -> . CASE NOMBRE_VARIABLE estructuraWhenI END
    (74) variablesoperacion -> . numericos
    (75) variablesoperacion -> . TiposNomVariables
    (161) operadoresSalidas -> . PUTS
    (162) operadoresSalidas -> . PRINT
    (171) castingString -> . ENTERO PUNTO TOSTRING
    (172) castingString -> . FLOTANTE PUNTO TOSTRING
    (173) castingString -> . STRING PAR_I ENTERO PAR_D
    (174) castingString -> . STRING PAR_I FLOTANTE PAR_D
    (175) castingInteger -> . CADENA PUNTO TOINTEGER
    (176) castingInteger -> . FLOTANTE PUNTO TOINTEGER
    (177) castingInteger -> . INTEGER PAR_I CADENA PAR_D
    (178) castingInteger -> . INTEGER PAR_I FLOTANTE PAR_D
    (179) castingFloat -> . ENTERO PUNTO TOFLOAT
    (180) castingFloat -> . CADENA PUNTO TOFLOAT
    (181) castingFloat -> . FLOAT PAR_I ENTERO PAR_D
    (182) castingFloat -> . FLOAT PAR_I CADENA PAR_D
    (194) variablesRecorrer -> . estructuraLeerArchivoLinea
    (195) variablesRecorrer -> . estructuraSplit
    (187) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
    (188) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I CADENA COMA CADENA PAR_D
    (45) numericos -> . ENTERO
    (46) numericos -> . FLOTANTE
    (185) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
    (186) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I CADENA PAR_D
    (192) estructuraSplit -> . TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
    (193) estructuraSplit -> . estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D
    (183) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I TiposNomVariables PAR_D
    (184) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I CADENA PAR_D

    NOT             shift and go to state 26
    CORCHETE_I      shift and go to state 30
    ARRAY           shift and go to state 31
    CADENA          shift and go to state 32
    LLAVE_I         shift and go to state 33
    DEF             shift and go to state 34
    PAR_I           shift and go to state 36
    STDOUT          shift and go to state 41
    FILE            shift and go to state 42
    CLASS           shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51
    IF              shift and go to state 52
    UNTIL           shift and go to state 53
    CASE            shift and go to state 54
    PUTS            shift and go to state 55
    PRINT           shift and go to state 56
    ENTERO          shift and go to state 57
    FLOTANTE        shift and go to state 58
    STRING          shift and go to state 59
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61

    instrucciones                  shift and go to state 1
    variablesTotales               shift and go to state 2
    estructuraAsignacion           shift and go to state 3
    estructuraComparacion          shift and go to state 4
