Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    HASH
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
Rule 112   sentenciaWhen -> intervaloW
Rule 113   intervaloW -> ENTERO INTERVALO ENTERO
Rule 114   estructuraArray -> CORCHETE_I CORCHETE_D
Rule 115   estructuraArray -> ARRAY PUNTO NEW
Rule 116   estructuraArray -> CORCHETE_I parametrosA CORCHETE_D
Rule 117   parametrosA -> variablesTotales
Rule 118   parametrosA -> variablesTotales COMA parametrosA
Rule 119   funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA
Rule 120   funcionesArreglo -> estructuraArray PUNTO nombreFuncionesA
Rule 121   nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D
Rule 122   nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D
Rule 123   funcionesString -> TiposNomVariables PUNTO nombreFuncionesS
Rule 124   funcionesString -> CADENA PUNTO nombreFuncionesS
Rule 125   nombreFuncionesS -> INSERT PAR_I ENTERO COMA CADENA PAR_D
Rule 126   nombreFuncionesS -> INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D
Rule 127   nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA CADENA PAR_D
Rule 128   nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
Rule 129   nombreFuncionesS -> SIZE PAR_I PAR_D
Rule 130   nombreFuncionesS -> SIZE
Rule 131   estructuraHash -> LLAVE_I cuerpoH LLAVE_D
Rule 132   cuerpoH -> CADENA ASIGNACION valorTodos
Rule 133   cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos
Rule 134   metodosHash -> TiposNomVariables PUNTO HAS_VALUE INTERROGACION PAR_I valorTodos PAR_D
Rule 135   metodosHash -> TiposNomVariables PUNTO HAS_KEY INTERROGACION PAR_I CADENA PAR_D
Rule 136   metodosHash -> TiposNomVariables PUNTO EMPTY INTERROGACION
Rule 137   metodosHash -> TiposNomVariables PUNTO CLEAR
Rule 138   metodosHash -> TiposNomVariables PUNTO KEYS
Rule 139   metodosHash -> TiposNomVariables PUNTO LENGTH
Rule 140   metodosHash -> TiposNomVariables PUNTO VALUES
Rule 141   metodosHash -> TiposNomVariables PUNTO KEY PAR_I valorTodos PAR_D
Rule 142   metodosHash -> TiposNomVariables PUNTO DELETE PAR_I CADENA PAR_D
Rule 143   metodosHash -> TiposNomVariables PUNTO DEFAULT IGUAL valorF
Rule 144   estructuraFunciones -> definicionF END
Rule 145   definicionF -> DEF funcionSinAtributos
Rule 146   definicionF -> DEF funcionConAtributos
Rule 147   definicionF -> DEF funcionConDefectos
Rule 148   funcionSinAtributos -> NOMBRE_FUNCION PAR_I PAR_D cuerpoVarios
Rule 149   funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D cuerpoVarios
Rule 150   parametrosFunciones -> NOMBRE_VARIABLE
Rule 151   parametrosFunciones -> NOMBRE_VARIABLE COMA parametrosFunciones
Rule 152   llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D
Rule 153   llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA PAR_D
Rule 154   funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D cuerpoVarios
Rule 155   parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF
Rule 156   parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF COMA parametrosFuncionesDefecto
Rule 157   valorF -> ENTERO
Rule 158   valorF -> FLOTANTE
Rule 159   valorF -> CADENA
Rule 160   valorF -> TRUE
Rule 161   valorF -> FALSE
Rule 162   estructuraSalida -> operadoresSalidas cuerpoSalida
Rule 163   estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D
Rule 164   operadoresSalidas -> PUTS
Rule 165   operadoresSalidas -> PRINT
Rule 166   cuerpoSalida -> variablesTotales
Rule 167   cuerpoSalida -> CADENA MAS TiposNomVariables
Rule 168   cuerpoSalida -> operacion
Rule 169   estructuraEntrada -> GETS PUNTO CHOMP
Rule 170   limpiarDatos -> STDOUT PUNTO FLUSH
Rule 171   estructuraCasting -> castingString
Rule 172   estructuraCasting -> castingInteger
Rule 173   estructuraCasting -> castingFloat
Rule 174   castingString -> ENTERO PUNTO TOSTRING
Rule 175   castingString -> FLOTANTE PUNTO TOSTRING
Rule 176   castingString -> STRING PAR_I ENTERO PAR_D
Rule 177   castingString -> STRING PAR_I FLOTANTE PAR_D
Rule 178   castingInteger -> CADENA PUNTO TOINTEGER
Rule 179   castingInteger -> FLOTANTE PUNTO TOINTEGER
Rule 180   castingInteger -> INTEGER PAR_I CADENA PAR_D
Rule 181   castingInteger -> INTEGER PAR_I FLOTANTE PAR_D
Rule 182   castingFloat -> ENTERO PUNTO TOFLOAT
Rule 183   castingFloat -> CADENA PUNTO TOFLOAT
Rule 184   castingFloat -> FLOAT PAR_I ENTERO PAR_D
Rule 185   castingFloat -> FLOAT PAR_I CADENA PAR_D
Rule 186   estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D
Rule 187   estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D
Rule 188   estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
Rule 189   estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D
Rule 190   estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
Rule 191   estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA CADENA PAR_D
Rule 192   estructuraRecorrerArchivo -> variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpoVarios END
Rule 193   estructuraRecorrerArchivo -> TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpoVarios END
Rule 194   estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpoVarios END
Rule 195   estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
Rule 196   estructuraSplit -> estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D
Rule 197   variablesRecorrer -> estructuraLeerArchivoLinea
Rule 198   variablesRecorrer -> estructuraSplit
Rule 199   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
Rule 200   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
Rule 201   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
Rule 202   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
Rule 203   estructuraEscribirArchivo -> TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D

Terminals, with rules where they appear

ALIAS                : 
AND                  : 95
ARRAY                : 115
ASIGNACION           : 132 133
BACKS                : 
BREAK                : 
CADENA               : 38 124 125 127 132 133 135 142 159 167 178 180 183 185 187 189 190 191 191 195 196 200 201 201 202 203
CASE                 : 107
CHOMP                : 169
CLASS                : 49
CLEAR                : 137
COMA                 : 118 125 126 127 128 133 151 156 190 191 199 200 201 202
CORCHETE_D           : 114 116
CORCHETE_I           : 114 116
DEF                  : 145 146 147
DEFAULT              : 143
DEFINED              : 
DELETE               : 122 142
DICCIONARIO          : 
DIV                  : 82
DIVISION_IGUAL       : 69
DO                   : 192 193 194
DOBLE_IGUAL          : 92
EACH                 : 192 193
ELSE                 : 106
ELSEIF               : 
EMPTY                : 136
END                  : 100 101 102 103 104 105 107 144 192 193 194
ENSURE               : 
ENTERO               : 47 113 113 122 125 126 157 174 176 182 184
EXPONENCIAL_IGUAL    : 71
FALSE                : 46 161
FILE                 : 186 187 188 189 190 191 199 200 201 202
FLOAT                : 184 185
FLOTANTE             : 48 158 175 177 179 181
FLUSH                : 170
FOR                  : 
GETS                 : 169
HASH                 : 
HAS_KEY              : 135
HAS_VALUE            : 134
IF                   : 100 101 102 103
IGUAL                : 54 55 56 57 58 59 60 61 62 63 64 65 143 155 156
IN                   : 
INSERT               : 125 126 127 128
INTEGER              : 180 181
INTERROGACION        : 134 135 136
INTERVALO            : 113
KEY                  : 141
KEYS                 : 138
LENGTH               : 139
LINE                 : 
LLAVE_D              : 131
LLAVE_I              : 131
MAS                  : 78 167
MAS_IGUAL            : 66
MAYOR_IGUAL          : 91
MAYOR_QUE            : 90
MENOR_IGUAL          : 93
MENOR_QUE            : 89
MENOS                : 79
MODULE               : 
MODULO               : 83
MODULO_IGUAL         : 70
MULTIPLICACION       : 80
MULTIPLICACION_IGUAL : 68
NEW                  : 115
NEXT                 : 
NIL                  : 
NOMBRE_CLASE         : 49
NOMBRE_FUNCION       : 148 149 152 153 154
NOMBRE_VARIABLE      : 41 107 150 151 155 156 192 193 194
NOT                  : 85 86 87
NO_IGUAL             : 94
OPEN                 : 190 191
OR                   : 96
PAR_D                : 73 75 100 102 104 121 122 125 126 127 128 129 134 135 141 142 148 149 152 153 154 163 176 177 180 181 184 185 186 187 188 189 190 191 195 196 199 200 201 202 203
PAR_I                : 73 75 100 102 104 121 122 125 126 127 128 129 134 135 141 142 148 149 152 153 154 163 176 177 180 181 184 185 186 187 188 189 190 191 195 196 199 200 201 202 203
PIPE                 : 192 192 193 193 194 194
POTENCIA             : 81
PRINT                : 165
PUNTO                : 115 119 120 123 124 134 135 136 137 138 139 140 141 142 143 169 170 174 175 178 179 182 183 186 187 188 189 190 191 192 193 195 196 199 200 201 202 203
PUSH                 : 121
PUTS                 : 164
READ                 : 186 187
READLINES            : 188 189
REDO                 : 
RESCUE               : 
RESTA_IGUAL          : 67
RETRY                : 
RETURN               : 
SELF                 : 
SIZE                 : 129 130
SPLIT                : 195 196
STDOUT               : 170
STRING               : 176 177
SUPER                : 
THEN                 : 
TOFLOAT              : 182 183
TOINTEGER            : 178 179
TOSTRING             : 174 175
TRUE                 : 45 160
UNDEF                : 
UNLEES               : 
UNTIL                : 104 105
VAL                  : 
VALUES               : 140
VARIABLE_CLASE       : 44
VARIABLE_GLOBAL      : 42
VARIABLE_INSTANCIA   : 43
VFILE                : 
WHEN                 : 109 110
WHILE                : 
WRITE                : 199 200 201 202 203
YIELD                : 
error                : 

Nonterminals, with rules where they appear

TiposNomVariables    : 40 53 54 55 56 57 58 59 60 61 62 63 64 65 77 119 123 126 127 128 128 134 135 136 137 138 139 140 141 142 143 167 186 188 190 193 195 199 199 200 202 203
boleanos             : 37 87
castingFloat         : 173
castingInteger       : 172
castingString        : 171
comparador           : 84 85 88
cuerpo               : 34 35 100
cuerpoH              : 131 133
cuerpoSalida         : 162 163
cuerpoVarios         : 35 101 102 103 104 105 106 109 110 148 149 154 192 193 194
definicionF          : 144
estructuraAbrirArchivo : 64 194
estructuraArray      : 5 22 52 57 120
estructuraAsignacion : 2 19
estructuraCase       : 99
estructuraCasting    : 12 30 60
estructuraClase      : 15
estructuraComparacion : 3 20 56 88 100 101 102 103 104 105 111
estructuraElse       : 102 103 108
estructuraEntrada    : 61
estructuraEscribirArchivo : 14 32
estructuraFunciones  : 9 26
estructuraHash       : 8 25 51 58
estructuraIf         : 97
estructuraLeerArchivo : 62 196
estructuraLeerArchivoLinea : 63 197
estructuraRecorrerArchivo : 16 33
estructuraSalida     : 11 29
estructuraSplit      : 65 198
estructuraUntil      : 98
estructuraWhen       : 108 110
estructuraWhenI      : 107
estructurasControl   : 4 21
funcionConAtributos  : 146
funcionConDefectos   : 147
funcionSinAtributos  : 145
funcionesArreglo     : 6 23
funcionesString      : 7 24
instrucciones        : 0
intervaloW           : 112
limpiarDatos         : 13 31
llamadoFunciones     : 27 59
metodosHash          : 17
nombreFuncionesA     : 119 120
nombreFuncionesS     : 123 124
numericos            : 39 76
operacion            : 10 28 55 74 75 168
operador             : 72 73 74 74 75 75
operadoresComparacion : 88
operadoresSalidas    : 162 163
parametrosA          : 116 118 153
parametrosFunciones  : 149 151
parametrosFuncionesDefecto : 154 156
sentenciaWhen        : 109 110
tipoAsignacion       : 53
valorF               : 143 155 156
valorTodos           : 132 133 134 141
variables            : 36 53 86
variablesRecorrer    : 192
variablesTotales     : 1 18 50 54 84 84 85 85 88 88 117 118 121 166
variablesoperacion   : 72 72 73 73 74 74 75 75

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . variablesTotales
    (2) instrucciones -> . estructuraAsignacion
    (3) instrucciones -> . estructuraComparacion
    (4) instrucciones -> . estructurasControl
    (5) instrucciones -> . estructuraArray
    (6) instrucciones -> . funcionesArreglo
    (7) instrucciones -> . funcionesString
    (8) instrucciones -> . estructuraHash
    (9) instrucciones -> . estructuraFunciones
    (10) instrucciones -> . operacion
    (11) instrucciones -> . estructuraSalida
    (12) instrucciones -> . estructuraCasting
    (13) instrucciones -> . limpiarDatos
    (14) instrucciones -> . estructuraEscribirArchivo
    (15) instrucciones -> . estructuraClase
    (16) instrucciones -> . estructuraRecorrerArchivo
    (17) instrucciones -> . metodosHash
    (36) variablesTotales -> . variables
    (37) variablesTotales -> . boleanos
    (53) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (54) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (55) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (56) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (57) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (58) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (59) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (60) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraCasting
    (61) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (62) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (63) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (64) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (65) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (84) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (85) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (86) estructuraComparacion -> . NOT variables
    (87) estructuraComparacion -> . NOT boleanos
    (88) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (97) estructurasControl -> . estructuraIf
    (98) estructurasControl -> . estructuraUntil
    (99) estructurasControl -> . estructuraCase
    (114) estructuraArray -> . CORCHETE_I CORCHETE_D
    (115) estructuraArray -> . ARRAY PUNTO NEW
    (116) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (119) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (120) funcionesArreglo -> . estructuraArray PUNTO nombreFuncionesA
    (123) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (124) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (131) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (144) estructuraFunciones -> . definicionF END
    (72) operacion -> . variablesoperacion operador variablesoperacion
    (73) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (74) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (75) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (162) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (163) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (171) estructuraCasting -> . castingString
    (172) estructuraCasting -> . castingInteger
    (173) estructuraCasting -> . castingFloat
    (170) limpiarDatos -> . STDOUT PUNTO FLUSH
    (199) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (200) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (201) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (202) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (203) estructuraEscribirArchivo -> . TiposNomVariables PUNTO WRITE PAR_I CADENA PAR_D
    (49) estructuraClase -> . CLASS NOMBRE_CLASE
    (192) estructuraRecorrerArchivo -> . variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpoVarios END
    (193) estructuraRecorrerArchivo -> . TiposNomVariables PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpoVarios END
    (194) estructuraRecorrerArchivo -> . estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpoVarios END
    (134) metodosHash -> . TiposNomVariables PUNTO HAS_VALUE INTERROGACION PAR_I valorTodos PAR_D
    (135) metodosHash -> . TiposNomVariables PUNTO HAS_KEY INTERROGACION PAR_I CADENA PAR_D
    (136) metodosHash -> . TiposNomVariables PUNTO EMPTY INTERROGACION
    (137) metodosHash -> . TiposNomVariables PUNTO CLEAR
    (138) metodosHash -> . TiposNomVariables PUNTO KEYS
    (139) metodosHash -> . TiposNomVariables PUNTO LENGTH
    (140) metodosHash -> . TiposNomVariables PUNTO VALUES
    (141) metodosHash -> . TiposNomVariables PUNTO KEY PAR_I valorTodos PAR_D
    (142) metodosHash -> . TiposNomVariables PUNTO DELETE PAR_I CADENA PAR_D
    (143) metodosHash -> . TiposNomVariables PUNTO DEFAULT IGUAL valorF
    (38) variables -> . CADENA
    (39) variables -> . numericos
    (40) variables -> . TiposNomVariables
    (45) boleanos -> . TRUE
    (46) boleanos -> . FALSE
    (41) TiposNomVariables -> . NOMBRE_VARIABLE
    (42) TiposNomVariables -> . VARIABLE_GLOBAL
    (43) TiposNomVariables -> . VARIABLE_INSTANCIA
    (44) TiposNomVariables -> . VARIABLE_CLASE
    (100) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (101) estructuraIf -> . IF estructuraComparacion cuerpoVarios END
    (102) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpoVarios estructuraElse END
    (103) estructuraIf -> . IF estructuraComparacion cuerpoVarios estructuraElse END
    (104) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpoVarios END
    (105) estructuraUntil -> . UNTIL estructuraComparacion cuerpoVarios END
    (107) estructuraCase -> . CASE NOMBRE_VARIABLE estructuraWhenI END
    (145) definicionF -> . DEF funcionSinAtributos
    (146) definicionF -> . DEF funcionConAtributos
    (147) definicionF -> . DEF funcionConDefectos
    (76) variablesoperacion -> . numericos
    (77) variablesoperacion -> . TiposNomVariables
    (164) operadoresSalidas -> . PUTS
    (165) operadoresSalidas -> . PRINT
    (174) castingString -> . ENTERO PUNTO TOSTRING
    (175) castingString -> . FLOTANTE PUNTO TOSTRING
    (176) castingString -> . STRING PAR_I ENTERO PAR_D
    (177) castingString -> . STRING PAR_I FLOTANTE PAR_D
    (178) castingInteger -> . CADENA PUNTO TOINTEGER
    (179) castingInteger -> . FLOTANTE PUNTO TOINTEGER
    (180) castingInteger -> . INTEGER PAR_I CADENA PAR_D
    (181) castingInteger -> . INTEGER PAR_I FLOTANTE PAR_D
    (182) castingFloat -> . ENTERO PUNTO TOFLOAT
    (183) castingFloat -> . CADENA PUNTO TOFLOAT
    (184) castingFloat -> . FLOAT PAR_I ENTERO PAR_D
    (185) castingFloat -> . FLOAT PAR_I CADENA PAR_D
    (197) variablesRecorrer -> . estructuraLeerArchivoLinea
    (198) variablesRecorrer -> . estructuraSplit
    (190) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I TiposNomVariables COMA CADENA PAR_D
    (191) estructuraAbrirArchivo -> . FILE PUNTO OPEN PAR_I CADENA COMA CADENA PAR_D
    (47) numericos -> . ENTERO
    (48) numericos -> . FLOTANTE
    (188) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
    (189) estructuraLeerArchivoLinea -> . FILE PUNTO READLINES PAR_I CADENA PAR_D
    (195) estructuraSplit -> . TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
    (196) estructuraSplit -> . estructuraLeerArchivo PUNTO SPLIT PAR_I CADENA PAR_D
    (186) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I TiposNomVariables PAR_D
    (187) estructuraLeerArchivo -> . FILE PUNTO READ PAR_I CADENA PAR_D

    NOT             shift and go to state 26
    CORCHETE_I      shift and go to state 30
    ARRAY           shift and go to state 31
    CADENA          shift and go to state 32
    LLAVE_I         shift and go to state 33
    PAR_I           shift and go to state 36
    STDOUT          shift and go to state 41
    FILE            shift and go to state 42
    CLASS           shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NOMBRE_VARIABLE shift and go to state 45
    VARIABLE_GLOBAL shift and go to state 49
    VARIABLE_INSTANCIA shift and go to state 50
    VARIABLE_CLASE  shift and go to state 51
    IF              shift and go to state 52
    UNTIL           shift and go to state 53
    CASE            shift and go to state 54
    DEF             shift and go to state 55
    PUTS            shift and go to state 56
    PRINT           shift and go to state 57
