Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
Rule 113   funcionesArreglo -> TiposNomVariables PUNTO nombreFuncionesA
Rule 114   funcionesArreglo -> estructuraArray PUNTO nombreFuncionesA
Rule 115   nombreFuncionesA -> PUSH PAR_I variablesTotales PAR_D
Rule 116   nombreFuncionesA -> DELETE PAR_I ENTERO PAR_D
Rule 117   funcionesString -> TiposNomVariables PUNTO nombreFuncionesS
Rule 118   funcionesString -> CADENA PUNTO nombreFuncionesS
Rule 119   nombreFuncionesS -> INSERT PAR_I ENTERO COMA CADENA PAR_D
Rule 120   nombreFuncionesS -> INSERT PAR_I ENTERO COMA TiposNomVariables PAR_D
Rule 121   nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA CADENA PAR_D
Rule 122   nombreFuncionesS -> INSERT PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
Rule 123   nombreFuncionesS -> SIZE PAR_I PAR_D
Rule 124   nombreFuncionesS -> SIZE
Rule 125   estructuraHash -> LLAVE_I cuerpoH LLAVE_D
Rule 126   cuerpoH -> CADENA ASIGNACION valorTodos
Rule 127   cuerpoH -> cuerpoH COMA CADENA ASIGNACION valorTodos
Rule 128   estructuraFunciones -> DEF funcionSinAtributos END
Rule 129   estructuraFunciones -> DEF funcionConAtributos END
Rule 130   estructuraFunciones -> DEF funcionConDefectos END
Rule 131   funcionSinAtributos -> NOMBRE_FUNCION PAR_I PAR_D cuerpo
Rule 132   funcionConAtributos -> NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D cuerpo
Rule 133   parametrosFunciones -> NOMBRE_VARIABLE
Rule 134   parametrosFunciones -> NOMBRE_VARIABLE COMA parametrosFunciones
Rule 135   llamadoFunciones -> NOMBRE_FUNCION PAR_I PAR_D
Rule 136   llamadoFunciones -> NOMBRE_FUNCION PAR_I parametrosA PAR_D
Rule 137   funcionConDefectos -> NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D cuerpo
Rule 138   parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF
Rule 139   parametrosFuncionesDefecto -> NOMBRE_VARIABLE IGUAL valorF COMA parametrosFuncionesDefecto
Rule 140   valorF -> ENTERO
Rule 141   valorF -> FLOTANTE
Rule 142   valorF -> CADENA
Rule 143   valorF -> TRUE
Rule 144   valorF -> FALSE
Rule 145   estructuraSalida -> operadoresSalidas cuerpoSalida
Rule 146   estructuraSalida -> operadoresSalidas PAR_I cuerpoSalida PAR_D
Rule 147   operadoresSalidas -> PUTS
Rule 148   operadoresSalidas -> PRINT
Rule 149   cuerpoSalida -> variablesTotales
Rule 150   cuerpoSalida -> CADENA MAS TiposNomVariables
Rule 151   cuerpoSalida -> operacion
Rule 152   estructuraEntrada -> GETS PUNTO CHOMP
Rule 153   limpiarDatos -> STDOUT PUNTO FLUSH
Rule 154   estructuraCasting -> castingString
Rule 155   estructuraCasting -> castingInteger
Rule 156   estructuraCasting -> castingFloat
Rule 157   castingString -> ENTERO PUNTO TOSTRING
Rule 158   castingString -> FLOTANTE PUNTO TOSTRING
Rule 159   castingString -> STRING PAR_I ENTERO PAR_D
Rule 160   castingString -> STRING PAR_I FLOTANTE PAR_D
Rule 161   castingInteger -> CADENA PUNTO TOINTEGER
Rule 162   castingInteger -> FLOTANTE PUNTO TOINTEGER
Rule 163   castingInteger -> INTEGER PAR_I CADENA PAR_D
Rule 164   castingInteger -> INTEGER PAR_I FLOTANTE PAR_D
Rule 165   castingFloat -> ENTERO PUNTO TOFLOAT
Rule 166   castingFloat -> CADENA PUNTO TOFLOAT
Rule 167   castingFloat -> FLOAT PAR_I ENTERO PAR_D
Rule 168   castingFloat -> FLOAT PAR_I CADENA PAR_D
Rule 169   estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D
Rule 170   estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D
Rule 171   estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
Rule 172   estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D
Rule 173   estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D
Rule 174   estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA MODOAPERTURA PAR_D
Rule 175   estructuraRecorrerArchivo -> variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
Rule 176   estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
Rule 177   estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
Rule 178   variablesRecorrer -> TiposNomVariables
Rule 179   variablesRecorrer -> estructuraLeerArchivoLinea
Rule 180   variablesRecorrer -> estructuraSplit
Rule 181   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
Rule 182   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
Rule 183   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
Rule 184   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
Rule 185   estructuraEscribirArchivo -> NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D

Terminals, with rules where they appear

ALIAS                : 
AND                  : 89
ARRAY                : 109
ASIGNACION           : 126 127
BACKS                : 
BREAK                : 
CADENA               : 34 118 119 121 126 127 142 150 161 163 166 168 170 172 174 177 182 183 183 184 185
CASE                 : 101
CHOMP                : 152
CLASS                : 45
COMA                 : 112 119 120 121 122 127 134 139 173 174 181 182 183 184
CORCHETE_D           : 108 110
CORCHETE_I           : 108 110
DEF                  : 128 129 130
DEFINED              : 
DELETE               : 116
DICCIONARIO          : 
DIV                  : 76
DIVISION_IGUAL       : 63
DO                   : 175 176
DOBLE_IGUAL          : 86
EACH                 : 175
ELSE                 : 100
ELSEIF               : 
END                  : 94 95 96 97 98 99 101 128 129 130 175 176
ENSURE               : 
ENTERO               : 43 107 107 116 119 120 140 157 159 165 167
EXPONENCIAL_IGUAL    : 65
FALSE                : 42 144
FILE                 : 169 170 171 172 173 174 181 182 183 184
FLOAT                : 167 168
FLOTANTE             : 44 141 158 160 162 164
FLUSH                : 153
FOR                  : 
GETS                 : 152
IF                   : 94 95 96 97
IGUAL                : 50 51 52 53 54 55 56 57 58 59 138 139
IN                   : 
INSERT               : 119 120 121 122
INTEGER              : 163 164
INTERVALO            : 107
LINE                 : 
LLAVE_D              : 125
LLAVE_I              : 125
MAS                  : 72 150
MAS_IGUAL            : 60
MAYOR_IGUAL          : 85
MAYOR_QUE            : 84
MENOR_IGUAL          : 87
MENOR_QUE            : 83
MENOS                : 73
MODOAPERTURA         : 173 174
MODULE               : 
MODULO               : 77
MODULO_IGUAL         : 64
MULTIPLICACION       : 74
MULTIPLICACION_IGUAL : 62
NEW                  : 109
NEXT                 : 
NIL                  : 
NOMBRE_CLASE         : 45
NOMBRE_FUNCION       : 131 132 135 136 137
NOMBRE_VARIABLE      : 37 101 133 134 138 139 175 176 185
NOT                  : 79 80 81
NO_IGUAL             : 88
OPEN                 : 173 174
OR                   : 90
PAR_D                : 67 69 94 96 98 115 116 119 120 121 122 123 131 132 135 136 137 146 159 160 163 164 167 168 169 170 171 172 173 174 177 181 182 183 184 185
PAR_I                : 67 69 94 96 98 115 116 119 120 121 122 123 131 132 135 136 137 146 159 160 163 164 167 168 169 170 171 172 173 174 177 181 182 183 184 185
PIPE                 : 175 175 176 176
POTENCIA             : 75
PRINT                : 148
PUNTO                : 109 113 114 117 118 152 153 157 158 161 162 165 166 169 170 171 172 173 174 175 177 181 182 183 184 185
PUSH                 : 115
PUTS                 : 147
READ                 : 169 170
READLINES            : 171 172
REDO                 : 
RESCUE               : 
RESTA_IGUAL          : 61
RETRY                : 
RETURN               : 
SELF                 : 
SIZE                 : 123 124
SPLIT                : 177
STDOUT               : 153
STRING               : 159 160
SUPER                : 
THEN                 : 
TOFLOAT              : 165 166
TOINTEGER            : 161 162
TOSTRING             : 157 158
TRUE                 : 41 143
UNDEF                : 
UNLEES               : 
UNTIL                : 98 99
VAL                  : 
VARIABLE_CLASE       : 40
VARIABLE_GLOBAL      : 38
VARIABLE_INSTANCIA   : 39
VFILE                : 
WHEN                 : 103 104
WHILE                : 
WRITE                : 181 182 183 184 185
YIELD                : 
error                : 

Nonterminals, with rules where they appear

TiposNomVariables    : 36 49 50 51 52 53 54 55 56 57 58 59 71 113 117 120 121 122 122 150 169 171 173 177 178 181 181 182 184
boleanos             : 33 81
castingFloat         : 156
castingInteger       : 155
castingString        : 154
comparador           : 78 79 82
cuerpo               : 94 95 96 97 98 99 100 103 104 131 132 137 175 176
cuerpoH              : 125 127
cuerpoSalida         : 145 146
estructuraAbrirArchivo : 58 176
estructuraArray      : 5 20 48 53 114
estructuraAsignacion : 2 17
estructuraCase       : 93
estructuraCasting    : 11 27 56
estructuraClase      : 
estructuraComparacion : 3 18 52 82 94 95 96 97 98 99 105
estructuraElse       : 96 97 102
estructuraEntrada    : 13 29 57
estructuraEscribirArchivo : 15 31
estructuraFunciones  : 9 24
estructuraHash       : 8 23 47 54
estructuraIf         : 91
estructuraLeerArchivo : 59
estructuraLeerArchivoLinea : 179
estructuraRecorrerArchivo : 
estructuraSalida     : 12 28
estructuraSplit      : 180
estructuraUntil      : 92
estructuraWhen       : 102 104
estructuraWhenI      : 101
estructurasControl   : 4 19
funcionConAtributos  : 129
funcionConDefectos   : 130
funcionSinAtributos  : 128
funcionesArreglo     : 6 21
funcionesString      : 7 22
instrucciones        : 0
intervaloW           : 106
limpiarDatos         : 14 30
llamadoFunciones     : 25 55
nombreFuncionesA     : 113 114
nombreFuncionesS     : 117 118
numericos            : 35 70
operacion            : 10 26 51 68 69 151
operador             : 66 67 68 68 69 69
operadoresComparacion : 82
operadoresSalidas    : 145 146
parametrosA          : 110 112 136
parametrosFunciones  : 132 134
parametrosFuncionesDefecto : 137 139
sentenciaWhen        : 103 104
tipoAsignacion       : 49
valorF               : 138 139
valorTodos           : 126 127
variables            : 32 49 80
variablesRecorrer    : 175
variablesTotales     : 1 16 46 50 78 78 79 79 82 82 111 112 115 149
variablesoperacion   : 66 66 67 67 68 68 69 69

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . variablesTotales
    (2) instrucciones -> . estructuraAsignacion
    (3) instrucciones -> . estructuraComparacion
    (4) instrucciones -> . estructurasControl
    (5) instrucciones -> . estructuraArray
    (6) instrucciones -> . funcionesArreglo
    (7) instrucciones -> . funcionesString
    (8) instrucciones -> . estructuraHash
    (9) instrucciones -> . estructuraFunciones
    (10) instrucciones -> . operacion
    (11) instrucciones -> . estructuraCasting
    (12) instrucciones -> . estructuraSalida
    (13) instrucciones -> . estructuraEntrada
    (14) instrucciones -> . limpiarDatos
    (15) instrucciones -> . estructuraEscribirArchivo
    (32) variablesTotales -> . variables
    (33) variablesTotales -> . boleanos
    (49) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (50) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (51) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (52) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (53) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (54) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (55) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (56) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraCasting
    (57) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (58) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (59) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (78) estructuraComparacion -> . variablesTotales comparador variablesTotales
    (79) estructuraComparacion -> . NOT variablesTotales comparador variablesTotales
    (80) estructuraComparacion -> . NOT variables
    (81) estructuraComparacion -> . NOT boleanos
    (82) estructuraComparacion -> . variablesTotales comparador variablesTotales operadoresComparacion estructuraComparacion
    (91) estructurasControl -> . estructuraIf
    (92) estructurasControl -> . estructuraUntil
    (93) estructurasControl -> . estructuraCase
    (108) estructuraArray -> . CORCHETE_I CORCHETE_D
    (109) estructuraArray -> . ARRAY PUNTO NEW
    (110) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (113) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (114) funcionesArreglo -> . estructuraArray PUNTO nombreFuncionesA
    (117) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (118) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (125) estructuraHash -> . LLAVE_I cuerpoH LLAVE_D
    (128) estructuraFunciones -> . DEF funcionSinAtributos END
    (129) estructuraFunciones -> . DEF funcionConAtributos END
    (130) estructuraFunciones -> . DEF funcionConDefectos END
    (66) operacion -> . variablesoperacion operador variablesoperacion
    (67) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D
    (68) operacion -> . variablesoperacion operador variablesoperacion operador operacion
    (69) operacion -> . PAR_I variablesoperacion operador variablesoperacion PAR_D operador operacion
    (154) estructuraCasting -> . castingString
    (155) estructuraCasting -> . castingInteger
    (156) estructuraCasting -> . castingFloat
    (145) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (146) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (152) estructuraEntrada -> . GETS PUNTO CHOMP
    (153) limpiarDatos -> . STDOUT PUNTO FLUSH
    (181) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (182) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (183) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (184) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (185) estructuraEscribirArchivo -> . NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
    (34) variables -> . CADENA
    (35) variables -> . numericos
    (36) variables -> . TiposNomVariables
    (41) boleanos -> . TRUE
    (42) boleanos -> . FALSE
    (37) TiposNomVariables -> . NOMBRE_VARIABLE
    (38) TiposNomVariables -> . VARIABLE_GLOBAL
    (39) TiposNomVariables -> . VARIABLE_INSTANCIA
    (40) TiposNomVariables -> . VARIABLE_CLASE
    (94) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (95) estructuraIf -> . IF estructuraComparacion cuerpo END
    (96) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (97) estructuraIf -> . IF estructuraComparacion cuerpo estructuraElse END
    (98) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (99) estructuraUntil -> . UNTIL estructuraComparacion cuerpo END
    (101) estructuraCase -> . CASE NOMBRE_VARIABLE estructuraWhenI END
    (70) variablesoperacion -> . numericos
    (71) variablesoperacion -> . TiposNomVariables
    (157) castingString -> . ENTERO PUNTO TOSTRING
    (158) castingString -> . FLOTANTE PUNTO TOSTRING
    (159) castingString -> . STRING PAR_I ENTERO PAR_D
    (160) castingString -> . STRING PAR_I FLOTANTE PAR_D
    (161) castingInteger -> . CADENA PUNTO TOINTEGER
    (162) castingInteger -> . FLOTANTE PUNTO TOINTEGER
    (163) castingInteger -> . INTEGER PAR_I CADENA PAR_D
    (164) castingInteger -> . INTEGER PAR_I FLOTANTE PAR_D
    (165) castingFloat -> . ENTERO PUNTO TOFLOAT
    (166) castingFloat -> . CADENA PUNTO TOFLOAT
    (167) castingFloat -> . FLOAT PAR_I ENTERO PAR_D
    (168) castingFloat -> . FLOAT PAR_I CADENA PAR_D
    (147) operadoresSalidas -> . PUTS
    (148) operadoresSalidas -> . PRINT
    (43) numericos -> . ENTERO
    (44) numericos -> . FLOTANTE

    NOT             shift and go to state 20
    CORCHETE_I      shift and go to state 24
    ARRAY           shift and go to state 25
    CADENA          shift and go to state 26
    LLAVE_I         shift and go to state 27
    DEF             shift and go to state 28
    PAR_I           shift and go to state 30
    GETS            shift and go to state 35
    STDOUT          shift and go to state 36
    FILE            shift and go to state 37
    NOMBRE_VARIABLE shift and go to state 38
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    VARIABLE_GLOBAL shift and go to state 42
    VARIABLE_INSTANCIA shift and go to state 43
    VARIABLE_CLASE  shift and go to state 44
    IF              shift and go to state 45
    UNTIL           shift and go to state 46
    CASE            shift and go to state 47
    ENTERO          shift and go to state 48
    FLOTANTE        shift and go to state 49
    STRING          shift and go to state 50
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    PUTS            shift and go to state 53
    PRINT           shift and go to state 54

    instrucciones                  shift and go to state 1
    variablesTotales               shift and go to state 2
    estructuraAsignacion           shift and go to state 3
    estructuraComparacion          shift and go to state 4
    estructurasControl             shift and go to state 5
    estructuraArray                shift and go to state 6
    funcionesArreglo               shift and go to state 7
    funcionesString                shift and go to state 8
    estructuraHash                 shift and go to state 9
    estructuraFunciones            shift and go to state 10
    operacion                      shift and go to state 11
    estructuraCasting              shift and go to state 12
    estructuraSalida               shift and go to state 13
    estructuraEntrada              shift and go to state 14
    limpiarDatos                   shift and go to state 15
    estructuraEscribirArchivo      shift and go to state 16
    variables                      shift and go to state 17
    boleanos                       shift and go to state 18
    TiposNomVariables              shift and go to state 19
    estructuraIf                   shift and go to state 21
    estructuraUntil                shift and go to state 22
    estructuraCase                 shift and go to state 23
    variablesoperacion             shift and go to state 29
    castingString                  shift and go to state 31
    castingInteger                 shift and go to state 32
    castingFloat                   shift and go to state 33
    operadoresSalidas              shift and go to state 34
    numericos                      shift and go to state 39

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> variablesTotales .
    (78) estructuraComparacion -> variablesTotales . comparador variablesTotales
    (82) estructuraComparacion -> variablesTotales . comparador variablesTotales operadoresComparacion estructuraComparacion
    (83) comparador -> . MENOR_QUE
    (84) comparador -> . MAYOR_QUE
    (85) comparador -> . MAYOR_IGUAL
    (86) comparador -> . DOBLE_IGUAL
    (87) comparador -> . MENOR_IGUAL
    (88) comparador -> . NO_IGUAL

    $end            reduce using rule 1 (instrucciones -> variablesTotales .)
    MENOR_QUE       shift and go to state 56
    MAYOR_QUE       shift and go to state 57
    MAYOR_IGUAL     shift and go to state 58
    DOBLE_IGUAL     shift and go to state 59
    MENOR_IGUAL     shift and go to state 60
    NO_IGUAL        shift and go to state 61

    comparador                     shift and go to state 55

state 3

    (2) instrucciones -> estructuraAsignacion .

    $end            reduce using rule 2 (instrucciones -> estructuraAsignacion .)


state 4

    (3) instrucciones -> estructuraComparacion .

    $end            reduce using rule 3 (instrucciones -> estructuraComparacion .)


state 5

    (4) instrucciones -> estructurasControl .

    $end            reduce using rule 4 (instrucciones -> estructurasControl .)


state 6

    (5) instrucciones -> estructuraArray .
    (114) funcionesArreglo -> estructuraArray . PUNTO nombreFuncionesA

    $end            reduce using rule 5 (instrucciones -> estructuraArray .)
    PUNTO           shift and go to state 62


state 7

    (6) instrucciones -> funcionesArreglo .

    $end            reduce using rule 6 (instrucciones -> funcionesArreglo .)


state 8

    (7) instrucciones -> funcionesString .

    $end            reduce using rule 7 (instrucciones -> funcionesString .)


state 9

    (8) instrucciones -> estructuraHash .

    $end            reduce using rule 8 (instrucciones -> estructuraHash .)


state 10

    (9) instrucciones -> estructuraFunciones .

    $end            reduce using rule 9 (instrucciones -> estructuraFunciones .)


state 11

    (10) instrucciones -> operacion .

    $end            reduce using rule 10 (instrucciones -> operacion .)


state 12

    (11) instrucciones -> estructuraCasting .

    $end            reduce using rule 11 (instrucciones -> estructuraCasting .)


state 13

    (12) instrucciones -> estructuraSalida .

    $end            reduce using rule 12 (instrucciones -> estructuraSalida .)


state 14

    (13) instrucciones -> estructuraEntrada .

    $end            reduce using rule 13 (instrucciones -> estructuraEntrada .)


state 15

    (14) instrucciones -> limpiarDatos .

    $end            reduce using rule 14 (instrucciones -> limpiarDatos .)


state 16

    (15) instrucciones -> estructuraEscribirArchivo .

    $end            reduce using rule 15 (instrucciones -> estructuraEscribirArchivo .)


state 17

    (32) variablesTotales -> variables .

    MENOR_QUE       reduce using rule 32 (variablesTotales -> variables .)
    MAYOR_QUE       reduce using rule 32 (variablesTotales -> variables .)
    MAYOR_IGUAL     reduce using rule 32 (variablesTotales -> variables .)
    DOBLE_IGUAL     reduce using rule 32 (variablesTotales -> variables .)
    MENOR_IGUAL     reduce using rule 32 (variablesTotales -> variables .)
    NO_IGUAL        reduce using rule 32 (variablesTotales -> variables .)
    $end            reduce using rule 32 (variablesTotales -> variables .)
    COMA            reduce using rule 32 (variablesTotales -> variables .)
