Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    BACKS
    BREAK
    DEFINED
    DICCIONARIO
    ELSEIF
    ENSURE
    FOR
    IN
    LINE
    MODULE
    NEXT
    NIL
    NOT
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLEES
    VAL
    VFILE
    WHILE
    YIELD

Grammar

Rule 0     S' -> instrucciones
Rule 112   cuerpoSalida -> CADENA MAS TiposNomVariables
Rule 113   cuerpoSalida -> operacion
Rule 114   estructuraEntrada -> GETS PUNTO CHOMP
Rule 115   limpiarDatos -> STDOUT PUNTO FLUSH
Rule 116   castingString -> ENTERO PUNTO TOSTRING
Rule 117   castingString -> FLOTANTE PUNTO TOSTRING
Rule 118   castingString -> STRING PAR_I ENTERO PAR_D
Rule 119   castingString -> STRING PAR_I FLOTANTE PAR_D
Rule 120   castingString -> CADENA PUNTO TOINTEGER
Rule 121   castingString -> FLOTANTE PUNTO TOINTEGER
Rule 122   castingString -> INTEGER PAR_I CADENA PAR_D
Rule 123   castingString -> INTEGER PAR_I FLOTANTE PAR_D
Rule 124   castingString -> ENTERO PUNTO TOFLOAT
Rule 125   castingString -> CADENA PUNTO TOFLOAT
Rule 126   castingString -> FLOAT PAR_I ENTERO PAR_D
Rule 127   castingString -> FLOAT PAR_I CADENA PAR_D
Rule 128   estructuraLeerArchivo -> FILE PUNTO READ PAR_I TiposNomVariables PAR_D
Rule 129   estructuraLeerArchivo -> FILE PUNTO READ PAR_I CADENA PAR_D
Rule 130   estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I TiposNomVariables PAR_D
Rule 131   estructuraLeerArchivoLinea -> FILE PUNTO READLINES PAR_I CADENA PAR_D
Rule 132   estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I TiposNomVariables COMA MODOAPERTURA PAR_D
Rule 133   estructuraAbrirArchivo -> FILE PUNTO OPEN PAR_I CADENA COMA MODOAPERTURA PAR_D
Rule 134   estructuraRecorrerArchivo -> variablesRecorrer PUNTO EACH DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
Rule 135   estructuraRecorrerArchivo -> estructuraAbrirArchivo DO PIPE NOMBRE_VARIABLE PIPE cuerpo END
Rule 136   estructuraSplit -> TiposNomVariables PUNTO SPLIT PAR_I CADENA PAR_D
Rule 137   variablesRecorrer -> TiposNomVariables
Rule 138   variablesRecorrer -> estructuraLeerArchivoLinea
Rule 139   variablesRecorrer -> estructuraSplit
Rule 140   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
Rule 141   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
Rule 142   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
Rule 143   estructuraEscribirArchivo -> FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
Rule 144   estructuraEscribirArchivo -> NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
Rule 145   variablesTotales -> variables
Rule 146   variablesTotales -> boleanos
Rule 147   variables -> CADENA
Rule 148   variables -> numericos
Rule 149   variables -> TiposNomVariables
Rule 150   TiposNomVariables -> NOMBRE_VARIABLE
Rule 151   TiposNomVariables -> VARIABLE_GLOBAL
Rule 152   TiposNomVariables -> VARIABLE_INSTANCIA
Rule 153   TiposNomVariables -> VARIABLE_CLASE
Rule 154   boleanos -> TRUE
Rule 155   boleanos -> FALSE
Rule 156   numericos -> ENTERO
Rule 157   numericos -> FLOTANTE
Rule 158   estructuraClase -> CLASS NOMBRE_CLASE

Terminals, with rules where they appear

ALIAS                : 
AND                  : 
ARRAY                : 72
ASIGNACION           : 88 89
BACKS                : 
BREAK                : 
CADENA               : 80 81 83 88 89 104 112 120 122 125 127 129 131 133 136 141 142 142 143 144 147
CASE                 : 64
CHOMP                : 114
CLASS                : 158
COMA                 : 75 81 82 83 84 89 96 101 132 133 140 141 142 143
CORCHETE_D           : 71 73
CORCHETE_I           : 71 73
DEF                  : 90 91 92
DEFINED              : 
DELETE               : 78
DICCIONARIO          : 
DIV                  : 48
DIVISION_IGUAL       : 39
DO                   : 134 135
DOBLE_IGUAL          : 54
EACH                 : 134
ELSE                 : 63
ELSEIF               : 
END                  : 60 61 62 64 90 91 92 134 135
ENSURE               : 
ENTERO               : 70 70 78 81 82 102 116 118 124 126 156
EXPONENCIAL_IGUAL    : 41
FALSE                : 106 155
FILE                 : 128 129 130 131 132 133 140 141 142 143
FLOAT                : 126 127
FLOTANTE             : 103 117 119 121 123 157
FLUSH                : 115
FOR                  : 
GETS                 : 114
IF                   : 60 61
IGUAL                : 25 26 27 28 29 30 31 32 33 34 35 100 101
IN                   : 
INSERT               : 81 82 83 84
INTEGER              : 122 123
INTERVALO            : 70
LINE                 : 
LLAVE_D              : 87
LLAVE_I              : 87
MAS                  : 44 112
MAS_IGUAL            : 36
MAYOR_IGUAL          : 53
MAYOR_QUE            : 52
MENOR_IGUAL          : 55
MENOR_QUE            : 51
MENOS                : 45
MODOAPERTURA         : 132 133
MODULE               : 
MODULO               : 49
MODULO_IGUAL         : 40
MULTIPLICACION       : 46
MULTIPLICACION_IGUAL : 38
NEW                  : 72
NEXT                 : 
NIL                  : 
NOMBRE_CLASE         : 158
NOMBRE_FUNCION       : 93 94 97 98 99
NOMBRE_VARIABLE      : 64 100 101 134 135 144 150
NOT                  : 
NO_IGUAL             : 56
OPEN                 : 132 133
OR                   : 
PAR_D                : 60 61 62 77 78 81 82 83 84 85 93 94 97 98 99 108 118 119 122 123 126 127 128 129 130 131 132 133 136 140 141 142 143 144
PAR_I                : 60 61 62 77 78 81 82 83 84 85 93 94 97 98 99 108 118 119 122 123 126 127 128 129 130 131 132 133 136 140 141 142 143 144
PIPE                 : 134 134 135 135
POTENCIA             : 47
PRINT                : 110
PUNTO                : 72 76 79 80 114 115 116 117 120 121 124 125 128 129 130 131 132 133 134 136 140 141 142 143 144
PUSH                 : 77
PUTS                 : 109
READ                 : 128 129
READLINES            : 130 131
REDO                 : 
RESCUE               : 
RESTA_IGUAL          : 37
RETRY                : 
RETURN               : 
SALTO_LINEA          : 64 66 67 67
SELF                 : 
SIZE                 : 85 86
SPLIT                : 136
STDOUT               : 115
STRING               : 118 119
SUPER                : 
THEN                 : 
TOFLOAT              : 124 125
TOINTEGER            : 120 121
TOSTRING             : 116 117
TRUE                 : 105 154
UNDEF                : 
UNLEES               : 
UNTIL                : 62
VAL                  : 
VARIABLE_CLASE       : 153
VARIABLE_GLOBAL      : 151
VARIABLE_INSTANCIA   : 152
VFILE                : 
WHEN                 : 66 67
WHILE                : 
WRITE                : 140 141 142 143 144
YIELD                : 
error                : 

Nonterminals, with rules where they appear

TiposNomVariables    : 24 25 26 27 28 29 30 31 32 33 34 35 76 79 82 83 84 84 95 96 112 128 130 132 136 137 140 140 141 143 149
boleanos             : 146
castingString        : 
comparador           : 50
cuerpo               : 60 61 62 63 66 67 93 94 99 134 135
cuerpoH              : 87 89
cuerpoSalida         : 107 108
estructuraAbrirArchivo : 30 135
estructuraArray      : 6 16 23 27
estructuraAsignacion : 4 14
estructuraCase       : 59
estructuraClase      : 11
estructuraComparacion : 26 60 61 62 68
estructuraElse       : 61 65
estructuraEntrada    : 29
estructuraEscribirArchivo : 10 20
estructuraFunciones  : 2
estructuraHash       : 22 33
estructuraIf         : 57
estructuraLeerArchivo : 28
estructuraLeerArchivoLinea : 32 138
estructuraRecorrerArchivo : 
estructuraSalida     : 3 13
estructuraSplit      : 35 139
estructuraUntil      : 58
estructuraWhen       : 65 67
estructuraWhenI      : 64
estructurasControl   : 1 12
funcionConAtributos  : 91
funcionConDefectos   : 92
funcionSinAtributos  : 90
funcionesArreglo     : 7 17
funcionesString      : 8 18
instrucciones        : 0
intervaloW           : 69
limpiarDatos         : 9 19
llamadoFunciones     : 5 15 31
nombreFuncionesA     : 76
nombreFuncionesS     : 79 80
numericos            : 42 42 43 43 148
operacion            : 34 43 113
operador             : 42 43 43
operadoresSalidas    : 107 108
parametrosA          : 73 75
parametrosFunciones  : 94 96 98
parametrosFuncionesDefecto : 99 101
sentenciaWhen        : 66 67
tipoAsignacion       : 24
valorF               : 100 101
valorTodos           : 88 89
variables            : 24 145
variablesRecorrer    : 134
variablesTotales     : 21 25 50 50 74 75 77 111

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . estructurasControl
    (2) instrucciones -> . estructuraFunciones
    (3) instrucciones -> . estructuraSalida
    (4) instrucciones -> . estructuraAsignacion
    (5) instrucciones -> . llamadoFunciones
    (6) instrucciones -> . estructuraArray
    (7) instrucciones -> . funcionesArreglo
    (8) instrucciones -> . funcionesString
    (9) instrucciones -> . limpiarDatos
    (10) instrucciones -> . estructuraEscribirArchivo
    (11) instrucciones -> . estructuraClase
    (57) estructurasControl -> . estructuraIf
    (58) estructurasControl -> . estructuraUntil
    (59) estructurasControl -> . estructuraCase
    (90) estructuraFunciones -> . DEF funcionSinAtributos END
    (91) estructuraFunciones -> . DEF funcionConAtributos END
    (92) estructuraFunciones -> . DEF funcionConDefectos END
    (107) estructuraSalida -> . operadoresSalidas cuerpoSalida
    (108) estructuraSalida -> . operadoresSalidas PAR_I cuerpoSalida PAR_D
    (24) estructuraAsignacion -> . TiposNomVariables tipoAsignacion variables
    (25) estructuraAsignacion -> . TiposNomVariables IGUAL variablesTotales
    (26) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraComparacion
    (27) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraArray
    (28) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivo
    (29) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraEntrada
    (30) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraAbrirArchivo
    (31) estructuraAsignacion -> . TiposNomVariables IGUAL llamadoFunciones
    (32) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraLeerArchivoLinea
    (33) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraHash
    (34) estructuraAsignacion -> . TiposNomVariables IGUAL operacion
    (35) estructuraAsignacion -> . TiposNomVariables IGUAL estructuraSplit
    (97) llamadoFunciones -> . NOMBRE_FUNCION PAR_I PAR_D
    (98) llamadoFunciones -> . NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D
    (71) estructuraArray -> . CORCHETE_I CORCHETE_D
    (72) estructuraArray -> . ARRAY PUNTO NEW
    (73) estructuraArray -> . CORCHETE_I parametrosA CORCHETE_D
    (76) funcionesArreglo -> . TiposNomVariables PUNTO nombreFuncionesA
    (79) funcionesString -> . TiposNomVariables PUNTO nombreFuncionesS
    (80) funcionesString -> . CADENA PUNTO nombreFuncionesS
    (115) limpiarDatos -> . STDOUT PUNTO FLUSH
    (140) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA TiposNomVariables PAR_D
    (141) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I TiposNomVariables COMA CADENA PAR_D
    (142) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA CADENA PAR_D
    (143) estructuraEscribirArchivo -> . FILE PUNTO WRITE PAR_I CADENA COMA TiposNomVariables PAR_D
    (144) estructuraEscribirArchivo -> . NOMBRE_VARIABLE PUNTO WRITE PAR_I CADENA PAR_D
    (158) estructuraClase -> . CLASS NOMBRE_CLASE
    (60) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo END
    (61) estructuraIf -> . IF PAR_I estructuraComparacion PAR_D cuerpo estructuraElse END
    (62) estructuraUntil -> . UNTIL PAR_I estructuraComparacion PAR_D cuerpo END
    (64) estructuraCase -> . CASE NOMBRE_VARIABLE SALTO_LINEA estructuraWhenI END
    (109) operadoresSalidas -> . PUTS
    (110) operadoresSalidas -> . PRINT
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    DEF             shift and go to state 16
    NOMBRE_FUNCION  shift and go to state 19
    CORCHETE_I      shift and go to state 20
    ARRAY           shift and go to state 21
    CADENA          shift and go to state 22
    STDOUT          shift and go to state 23
    FILE            shift and go to state 24
    NOMBRE_VARIABLE shift and go to state 25
    CLASS           shift and go to state 26
    IF              shift and go to state 27
    UNTIL           shift and go to state 28
    CASE            shift and go to state 29
    PUTS            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    instrucciones                  shift and go to state 1
    estructurasControl             shift and go to state 2
    estructuraFunciones            shift and go to state 3
    estructuraSalida               shift and go to state 4
    estructuraAsignacion           shift and go to state 5
    llamadoFunciones               shift and go to state 6
    estructuraArray                shift and go to state 7
    funcionesArreglo               shift and go to state 8
    funcionesString                shift and go to state 9
    limpiarDatos                   shift and go to state 10
    estructuraEscribirArchivo      shift and go to state 11
    estructuraClase                shift and go to state 12
    estructuraIf                   shift and go to state 13
    estructuraUntil                shift and go to state 14
    estructuraCase                 shift and go to state 15
    operadoresSalidas              shift and go to state 17
    TiposNomVariables              shift and go to state 18

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> estructurasControl .

    $end            reduce using rule 1 (instrucciones -> estructurasControl .)


state 3

    (2) instrucciones -> estructuraFunciones .

    $end            reduce using rule 2 (instrucciones -> estructuraFunciones .)


state 4

    (3) instrucciones -> estructuraSalida .

    $end            reduce using rule 3 (instrucciones -> estructuraSalida .)


state 5

    (4) instrucciones -> estructuraAsignacion .

    $end            reduce using rule 4 (instrucciones -> estructuraAsignacion .)


state 6

    (5) instrucciones -> llamadoFunciones .

    $end            reduce using rule 5 (instrucciones -> llamadoFunciones .)


state 7

    (6) instrucciones -> estructuraArray .

    $end            reduce using rule 6 (instrucciones -> estructuraArray .)


state 8

    (7) instrucciones -> funcionesArreglo .

    $end            reduce using rule 7 (instrucciones -> funcionesArreglo .)


state 9

    (8) instrucciones -> funcionesString .

    $end            reduce using rule 8 (instrucciones -> funcionesString .)


state 10

    (9) instrucciones -> limpiarDatos .

    $end            reduce using rule 9 (instrucciones -> limpiarDatos .)


state 11

    (10) instrucciones -> estructuraEscribirArchivo .

    $end            reduce using rule 10 (instrucciones -> estructuraEscribirArchivo .)


state 12

    (11) instrucciones -> estructuraClase .

    $end            reduce using rule 11 (instrucciones -> estructuraClase .)


state 13

    (57) estructurasControl -> estructuraIf .

    $end            reduce using rule 57 (estructurasControl -> estructuraIf .)
    END             reduce using rule 57 (estructurasControl -> estructuraIf .)
    ELSE            reduce using rule 57 (estructurasControl -> estructuraIf .)
    SALTO_LINEA     reduce using rule 57 (estructurasControl -> estructuraIf .)


state 14

    (58) estructurasControl -> estructuraUntil .

    $end            reduce using rule 58 (estructurasControl -> estructuraUntil .)
    END             reduce using rule 58 (estructurasControl -> estructuraUntil .)
    ELSE            reduce using rule 58 (estructurasControl -> estructuraUntil .)
    SALTO_LINEA     reduce using rule 58 (estructurasControl -> estructuraUntil .)


state 15

    (59) estructurasControl -> estructuraCase .

    $end            reduce using rule 59 (estructurasControl -> estructuraCase .)
    END             reduce using rule 59 (estructurasControl -> estructuraCase .)
    ELSE            reduce using rule 59 (estructurasControl -> estructuraCase .)
    SALTO_LINEA     reduce using rule 59 (estructurasControl -> estructuraCase .)


state 16

    (90) estructuraFunciones -> DEF . funcionSinAtributos END
    (91) estructuraFunciones -> DEF . funcionConAtributos END
    (92) estructuraFunciones -> DEF . funcionConDefectos END
    (93) funcionSinAtributos -> . NOMBRE_FUNCION PAR_I PAR_D cuerpo
    (94) funcionConAtributos -> . NOMBRE_FUNCION PAR_I parametrosFunciones PAR_D cuerpo
    (99) funcionConDefectos -> . NOMBRE_FUNCION PAR_I parametrosFuncionesDefecto PAR_D cuerpo

    NOMBRE_FUNCION  shift and go to state 38

    funcionSinAtributos            shift and go to state 35
    funcionConAtributos            shift and go to state 36
    funcionConDefectos             shift and go to state 37

state 17

    (107) estructuraSalida -> operadoresSalidas . cuerpoSalida
    (108) estructuraSalida -> operadoresSalidas . PAR_I cuerpoSalida PAR_D
    (111) cuerpoSalida -> . variablesTotales
    (112) cuerpoSalida -> . CADENA MAS TiposNomVariables
    (113) cuerpoSalida -> . operacion
    (145) variablesTotales -> . variables
    (146) variablesTotales -> . boleanos
    (42) operacion -> . numericos operador numericos
    (43) operacion -> . numericos operador numericos operador operacion
    (147) variables -> . CADENA
    (148) variables -> . numericos
    (149) variables -> . TiposNomVariables
    (154) boleanos -> . TRUE
    (155) boleanos -> . FALSE
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    PAR_I           shift and go to state 40
    CADENA          shift and go to state 42
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    NOMBRE_VARIABLE shift and go to state 52
    VARIABLE_GLOBAL shift and go to state 32
    VARIABLE_INSTANCIA shift and go to state 33
    VARIABLE_CLASE  shift and go to state 34

    cuerpoSalida                   shift and go to state 39
    variablesTotales               shift and go to state 41
    TiposNomVariables              shift and go to state 43
    operacion                      shift and go to state 44
    variables                      shift and go to state 45
    boleanos                       shift and go to state 46
    numericos                      shift and go to state 47

state 18

    (24) estructuraAsignacion -> TiposNomVariables . tipoAsignacion variables
    (25) estructuraAsignacion -> TiposNomVariables . IGUAL variablesTotales
    (26) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraComparacion
    (27) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraArray
    (28) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraLeerArchivo
    (29) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraEntrada
    (30) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraAbrirArchivo
    (31) estructuraAsignacion -> TiposNomVariables . IGUAL llamadoFunciones
    (32) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraLeerArchivoLinea
    (33) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraHash
    (34) estructuraAsignacion -> TiposNomVariables . IGUAL operacion
    (35) estructuraAsignacion -> TiposNomVariables . IGUAL estructuraSplit
    (76) funcionesArreglo -> TiposNomVariables . PUNTO nombreFuncionesA
    (79) funcionesString -> TiposNomVariables . PUNTO nombreFuncionesS
    (36) tipoAsignacion -> . MAS_IGUAL
    (37) tipoAsignacion -> . RESTA_IGUAL
    (38) tipoAsignacion -> . MULTIPLICACION_IGUAL
    (39) tipoAsignacion -> . DIVISION_IGUAL
    (40) tipoAsignacion -> . MODULO_IGUAL
    (41) tipoAsignacion -> . EXPONENCIAL_IGUAL

    IGUAL           shift and go to state 54
    PUNTO           shift and go to state 55
    MAS_IGUAL       shift and go to state 56
    RESTA_IGUAL     shift and go to state 57
    MULTIPLICACION_IGUAL shift and go to state 58
    DIVISION_IGUAL  shift and go to state 59
    MODULO_IGUAL    shift and go to state 60
    EXPONENCIAL_IGUAL shift and go to state 61

    tipoAsignacion                 shift and go to state 53

state 19

    (97) llamadoFunciones -> NOMBRE_FUNCION . PAR_I PAR_D
    (98) llamadoFunciones -> NOMBRE_FUNCION . PAR_I parametrosFunciones PAR_D

    PAR_I           shift and go to state 62


state 20

    (71) estructuraArray -> CORCHETE_I . CORCHETE_D
    (73) estructuraArray -> CORCHETE_I . parametrosA CORCHETE_D
    (74) parametrosA -> . variablesTotales
    (75) parametrosA -> . variablesTotales COMA parametrosA
    (145) variablesTotales -> . variables
    (146) variablesTotales -> . boleanos
    (147) variables -> . CADENA
    (148) variables -> . numericos
    (149) variables -> . TiposNomVariables
    (154) boleanos -> . TRUE
    (155) boleanos -> . FALSE
    (156) numericos -> . ENTERO
    (157) numericos -> . FLOTANTE
    (150) TiposNomVariables -> . NOMBRE_VARIABLE
    (151) TiposNomVariables -> . VARIABLE_GLOBAL
    (152) TiposNomVariables -> . VARIABLE_INSTANCIA
    (153) TiposNomVariables -> . VARIABLE_CLASE

    CORCHETE_D      shift and go to state 63
    CADENA          shift and go to state 66
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ENTERO          shift and go to state 50
